0,1,Class
0.10901840756422287,0.40604884639369954,1
0.35452629951998826,0.5605303796622265,1
-0.3731448767626204,0.8397965884654566,1
0.10949001351306742,-0.35824930010301936,1
0.06892921577833944,-0.1422833135713628,1
0.9431544645409304,-0.15530566295521897,1
0.7750465616974829,0.030267232125311905,1
-0.03206151304141902,-0.04755339721013874,1
0.5925833958483895,0.7960563290965723,1
-0.5046111569943639,-0.2288003305646178,1
-0.4707137302497362,-0.039320535120633826,1
0.8656738494188867,-0.1619084462713225,1
-0.7321881135428983,-0.2309022898379327,1
0.09986969706387527,0.8917732899848594,1
0.27149630379233636,-0.6118474008772108,1
-0.8351381699326701,0.4483830929073771,1
0.14239980109661743,-0.527912396364937,1
-0.37780784673267953,-0.42266787923345994,1
0.45746049158739677,0.037712003936097416,1
0.6887027482535728,-0.6131301346626483,1
-0.5495365351361869,0.07149429651576278,1
-0.3233276590645593,-0.03567890259068651,1
-0.7597377446602918,-0.046583976986090514,1
0.15612611789639996,0.8627652547864773,1
0.351823070313217,-0.794217006245457,1
0.20706984591201905,-0.5490840403204231,1
-0.8973724246533303,-0.4387956311745804,0
0.19505520920748975,-0.6998771705329878,1
-0.09837670817396504,-0.2393478609980353,1
0.244041707868087,-0.5434201668111944,1
-0.7339031295662497,0.13109024388774992,1
0.17373681107492978,-0.1985535844662425,1
-0.7645314285773821,0.20938881997473646,1
-0.14269367048193993,-0.23348360360002318,1
-0.07185596609690359,0.2974030038955664,1
0.39415945186114265,0.8039082017340751,1
0.15343532174116925,-0.5417457282374822,1
0.019911424904497155,0.2943001394200744,1
0.6206552023057266,0.4580648846401534,1
-0.28817123774000875,0.8626822596140242,1
0.3229335090197041,0.2698719521235824,1
0.09151287181784018,-0.2821722059975824,1
-0.4960379967516937,-0.4292884583047549,1
0.12697091806766747,0.8295233584990485,1
-0.47793647552085994,-0.5162267917962517,1
0.35480175668641256,-0.2189287798952475,1
-0.40493235226688884,0.6908267090503684,1
-0.09466711478637602,-0.6899667222383317,1
-0.3761278661390248,0.6852157888338113,1
0.18860638399056162,-0.8676406290860763,1
0.6234773110574221,-0.28028888314113076,1
-0.03610768992112545,-0.23916649818215663,1
0.1375863609310024,0.6269346650681553,1
0.5542128620820395,0.4061321195875225,1
-0.31060540134878645,-0.4167724333587688,1
0.6242765638428549,-0.07633819409971143,1
0.7377687282392238,-0.2060097578491482,1
-0.33712436215829666,-0.1935198215741134,1
0.26214813105135804,-0.594382247852433,1
-0.15398513273923586,0.678366961886044,1
0.18282044356336669,0.23206190879998911,1
-0.603255497472331,0.19194810355383907,1
0.4873642889691838,0.290478476953582,1
-0.6928305529395404,-0.0630376503368475,1
0.5761950414750698,0.058488173397389875,1
-0.6215083354335418,-0.5844860780821499,0
0.946189838820604,0.11832866101792039,1
0.04619690853398484,-0.587471574590378,1
-0.1206290064447677,0.015575187625726405,1
0.4337724989798888,0.038477396428056254,1
-0.5790767643122039,0.5758450835274209,1
-0.8535329907452043,0.4611459817575543,1
0.6455136648238009,0.40350168785883733,1
0.4827568583694075,0.030581970655251478,1
-0.7211180451901764,-0.24358564286321638,1
-0.5748507993070728,0.19441836117308098,1
-0.43024517185213496,0.3673503619912013,1
-0.18555145884797764,-0.539667886659237,1
-0.00920359407182847,0.6565498501755114,1
0.3599615005869139,-0.33641321817876024,1
0.7769829606249696,0.13445232096216397,1
0.2537385290513008,0.11053699574761255,1
-0.8078586656040929,0.09933682565264901,1
0.85064521233707,-0.4590906196181559,1
0.10186837982210206,0.4555793874568974,1
-0.21709144007927206,-0.9711461866987876,0
0.2736532630111206,-0.04916389298322432,1
0.9119871357833251,-0.117690676134524,1
0.5059017104002133,-0.44463771158717025,1
-0.8218587951461014,0.24404496168311507,1
0.5997281356738486,-0.09352310885997772,1
0.04504920109186061,0.30657251274907593,1
0.017971470676239054,0.9450619005004199,1
-0.3565048271775262,-0.4425388098575638,1
0.017490265329303423,0.7391324494230032,1
0.852321417611557,0.4004331368321412,1
0.8092294024377356,-0.30809743948951085,1
0.5380601671169478,0.6060282224936449,1
-0.5823316402160268,0.1953660006797675,1
-0.34441791762814455,0.9209343650090778,1
-0.6347641956428316,-0.2363553817145203,1
0.7252870414372583,0.3080933822586003,1
0.013243267410252724,-0.8995540153864308,1
-0.21400995018918256,0.27288077706092384,1
0.1986263886252404,-0.1984429374839125,1
0.6492157951975155,-0.2855720062420313,1
0.3950652011354263,-0.6112629946440418,1
-0.47184793964914906,0.32727142724538183,1
-0.19154281673078533,-0.634884589864045,1
-0.5122888132668386,-0.05757217832238726,1
0.21513271401348333,0.1835250805163655,1
0.7414710882503373,-0.01123404978960063,1
-0.8163600532195048,-0.26007537457910423,0
-0.2222891215209586,-0.035917442541259836,1
-0.954769246100408,-0.22387928528097278,0
-0.7388307342565579,-0.0246954694764554,1
0.10161182307933392,0.3953282030767753,1
-0.5816389910384134,0.15907480325002776,1
-0.175308370407941,0.21547827337835423,1
-0.08812142150256785,-0.46561560519756107,1
0.8915233767021353,-0.2029719367414733,1
-0.8638754376182509,0.07341472832380447,0
0.8969329372567449,0.2742407036080048,1
-0.38185097702133675,-0.8548465082447141,0
0.4079096669434783,-0.08983119195994438,1
-0.09781097636291536,-0.4624264905308271,1
0.5343852472825892,0.08164589159569591,1
-0.0801242229448964,-0.7628446735829235,1
-0.04011015045627242,-0.9453293826196316,0
-0.5370531906022942,0.2533226572112186,1
0.85530384172313,0.1489520736186707,1
-0.00823723734284676,0.21497687265543353,1
0.4752059562026347,0.5037467705719172,1
0.37112881890576555,-0.5841153680650208,1
0.025413104736140113,0.9917855749326379,1
0.21810680070042476,0.32772604673312333,1
0.30200980308555025,0.3121320742663909,1
-0.7105963863263518,0.16105624790591588,1
0.2814028053862634,0.12473245753829754,1
-0.022978586443902937,-0.2718164066491908,1
0.6514811081671108,-0.5954024936116857,1
0.8856583117137262,0.4080658124801213,1
0.005307828748799093,-0.2889378859432159,1
0.6786679343142821,0.11390176211383385,1
-0.1005579686212259,-0.3512564837253944,1
-0.28964579903970655,-0.5482589241233384,1
-0.7967505015833278,-0.47308885324215644,0
0.8030837885400752,-0.04528720103812334,1
-0.6064204981064012,0.22714249771051764,1
-0.4484840753321375,-0.3943068892340307,1
-0.10956320932935637,0.2849585441614364,1
-0.8030476899999202,-0.40104478203553073,0
-0.02007404169109428,0.30067030363161984,1
-0.40735522813538405,-0.7541381281008885,0
-0.8002294314200868,-0.2715422009877999,0
0.7099656379943968,-0.11723906602706924,1
0.08691467559079413,-0.48854140766389786,1
0.44553559464195813,0.2984788531939826,1
-0.49064595528549493,-0.18328257596207398,1
-0.23032518956305048,0.06679981876599173,1
0.7745344750297041,-0.34315608549054133,1
-0.15371522684325045,0.8114060592021342,1
-0.8418646679459396,0.4736507170194133,1
-0.4850959985146652,0.5105024792712101,1
0.25139241759950814,0.7989400083115354,1
-0.15771768215307835,-0.9336029567669004,0
0.39392602832102197,0.09690557985529447,1
